iter	Passed	Remaining
700	13040	5562
701	13055	5542
702	13069	5521
703	13085	5501
704	13100	5481
705	13114	5461
706	13130	5441
707	13145	5421
708	13160	5401
709	13175	5381
710	13191	5361
711	13206	5341
712	13221	5321
713	13237	5302
714	13254	5283
715	13270	5263
716	13285	5243
717	13302	5224
718	13318	5205
719	13334	5185
720	13350	5166
721	13366	5146
722	13382	5127
723	13399	5108
724	13414	5088
725	13431	5069
726	13445	5049
727	13461	5029
728	13475	5009
729	13490	4989
730	13507	4970
731	13523	4951
732	13540	4932
733	13557	4913
734	13575	4894
735	13593	4875
736	13610	4857
737	13628	4838
738	13648	4820
739	13673	4804
740	13695	4786
741	13715	4769
742	13735	4750
743	13753	4732
744	13771	4713
745	13789	4695
746	13807	4676
747	13824	4657
748	13840	4638
749	13856	4618
750	13873	4599
751	13889	4580
752	13907	4561
753	13923	4542
754	13939	4523
755	13956	4504
756	13972	4485
757	13988	4465
758	14004	4446
759	14019	4427
760	14036	4408
761	14053	4389
762	14070	4370
763	14086	4351
764	14103	4332
765	14119	4313
766	14136	4294
767	14153	4275
768	14169	4256
769	14186	4237
770	14202	4218
771	14218	4199
772	14235	4180
773	14252	4161
774	14268	4142
775	14284	4123
776	14301	4104
777	14317	4085
778	14334	4066
779	14350	4047
780	14369	4029
781	14386	4010
782	14403	3991
783	14421	3973
784	14439	3954
785	14457	3936
786	14474	3917
787	14491	3898
788	14509	3880
789	14526	3861
790	14545	3843
791	14564	3825
792	14584	3806
793	14603	3788
794	14623	3770
795	14646	3753
796	14665	3735
797	14689	3718
798	14717	3702
799	14748	3687
800	14774	3670
801	14795	3652
802	14817	3635
803	14842	3618
804	14867	3601
805	14889	3583
806	14913	3566
807	14935	3549
808	14960	3532
809	14981	3514
810	15002	3496
811	15021	3477
812	15038	3459
813	15056	3440
814	15073	3421
815	15090	3402
816	15108	3384
817	15125	3365
818	15144	3346
819	15160	3327
820	15177	3309
821	15194	3290
822	15210	3271
823	15228	3252
824	15245	3233
825	15265	3215
826	15282	3197
827	15301	3178
828	15319	3160
829	15336	3141
830	15355	3122
831	15372	3103
832	15389	3085
833	15405	3066
834	15421	3047
835	15436	3028
836	15451	3009
837	15465	2989
838	15481	2970
839	15498	2952
840	15512	2932
841	15528	2913
842	15543	2894
843	15557	2875
844	15573	2856
845	15588	2837
846	15606	2819
847	15623	2800
848	15644	2782
849	15660	2763
850	15676	2744
851	15692	2725
852	15708	2707
853	15723	2688
854	15741	2669
855	15755	2650
856	15771	2631
857	15786	2612
858	15803	2593
859	15817	2574
860	15832	2556
861	15847	2537
862	15862	2518
863	15877	2499
864	15891	2480
865	15906	2461
866	15921	2442
867	15935	2423
868	15952	2404
869	15966	2385
870	15979	2366
871	15992	2347
872	16006	2328
873	16020	2309
874	16035	2290
875	16050	2272
876	16065	2253
877	16080	2234
878	16095	2215
879	16110	2196
880	16125	2178
881	16141	2159
882	16155	2140
883	16169	2121
884	16184	2103
885	16198	2084
886	16213	2065
887	16228	2046
888	16243	2028
889	16259	2009
890	16278	1991
891	16293	1972
892	16307	1954
893	16324	1935
894	16339	1916
895	16355	1898
896	16370	1879
897	16385	1861
898	16400	1842
899	16416	1824
900	16432	1805
901	16449	1787
902	16464	1768
903	16480	1750
904	16496	1731
905	16510	1712
906	16523	1694
907	16538	1675
908	16554	1657
909	16569	1638
910	16585	1620
911	16603	1602
912	16623	1584
913	16641	1565
914	16662	1547
915	16679	1529
916	16696	1511
917	16712	1492
918	16729	1474
919	16745	1456
920	16759	1437
921	16775	1419
922	16791	1400
923	16807	1382
924	16827	1364
925	16842	1345
926	16857	1327
927	16873	1309
928	16888	1290
929	16904	1272
930	16921	1254
931	16937	1235
932	16953	1217
933	16970	1199
934	16986	1180
935	17003	1162
936	17018	1144
937	17033	1125
938	17048	1107
939	17064	1089
940	17079	1070
941	17094	1052
942	17109	1034
943	17124	1015
944	17138	997
945	17152	979
946	17167	960
947	17184	942
948	17200	924
949	17214	906
950	17232	887
951	17247	869
952	17263	851
953	17287	833
954	17301	815
955	17316	797
956	17333	778
957	17350	760
958	17366	742
959	17383	724
960	17400	706
961	17417	687
962	17434	669
963	17450	651
964	17467	633
965	17484	615
966	17502	597
967	17518	579
968	17535	560
969	17551	542
970	17570	524
971	17588	506
972	17613	488
973	17634	470
974	17673	453
975	17696	435
976	17717	417
977	17735	398
978	17755	380
979	17775	362
980	17793	344
981	17812	326
982	17832	308
983	17852	290
984	17871	272
985	17889	254
986	17909	235
987	17929	217
988	17949	199
989	17967	181
990	17983	163
991	18002	145
992	18025	127
993	18048	108
994	18066	90
995	18083	72
996	18102	54
997	18119	36
998	18136	18
999	18154	0

988	19385	215
989	19401	195
990	19417	176
991	19432	156
992	19449	137
993	19464	117
994	19480	97
995	19496	78
996	19511	58
997	19527	39
998	19543	19
999	19559	0
                                                                                                                                                                                                                                               968	62512	1999
969	62555	1934
970	62607	1869
971	62652	1804
972	62689	1739
973	62736	1674
974	62781	1609
975	62825	1544
976	62876	1480
977	62924	1415
978	62966	1350
979	63014	1286
980	63056	1221
981	63101	1156
982	63143	1091
983	63194	1027
984	63244	963
985	63306	898
986	63361	834
987	63414	770
988	63475	705
989	63496	641
990	63521	576
991	63547	512
992	63571	448
993	63595	383
994	63619	319
995	63643	255
996	63667	191
997	63689	127
998	63710	63
999	63734	0
2956	63
999	63005	0
